-1,-9,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-16,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-15,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-14,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-6,-16,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-1,-13,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-16,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-12,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-1,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-1,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-16,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-11,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-16,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-10,VcXHZqxxS46c5+xhWw02K9Ozr4w=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-16,VflBdnwA//lhmFGnP4dotvbKNug=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-9,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-13,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-8,-16,VflBdnwA//lhmFGnP4dotvbKNug=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-15,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-16,-16,VflBdnwA//lhmFGnP4dotvbKNug=,vdTCvhfIB77N46Ms2wXcvxj233w=
-1,-16,VflBdnwA//lhmFGnP4dotvbKNug=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-1,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-10,-22,HD2x2X3zqbK36BuDwaPWcybhVCk=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-17,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-17,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-12,-17,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-22,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-12,-22,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-22,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-22,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-15,-22,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-22,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-17,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-12,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-17,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-15,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-23,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-24,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-24,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-12,-24,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-24,Us7j0exgcUGvQ4Oh7AtGLQhKxKo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-15,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-15,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-12,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-15,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-12,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-15,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-2,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-8,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-9,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-6,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-8,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-11,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-7,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-8,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-9,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-6,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-14,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-4,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-15,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-2,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-7,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-12,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-9,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-11,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-10,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-1,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-12,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-14,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-8,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-15,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-13,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-9,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-7,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-9,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-16,-21,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-6,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-2,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-7,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-6,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-2,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-7,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-9,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-8,-17,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-20,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-9,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-1,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-7,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-8,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-2,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-6,-24,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-9,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-2,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-8,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-7,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-6,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-6,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-8,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-2,-23,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-7,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-6,-22,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-2,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-5,-18,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-4,-19,QlgD+ejC+badC2YqzJCJU5QUT7Q=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-22,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-18,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-23,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-22,-22,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-24,-23,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-24,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-21,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-20,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-21,-19,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-17,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-19,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-20,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-17,e5PzAayatxy+rC8exQZQVgbFIp4=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-18,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-22,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
