12,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
10,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
14,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
4,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
13,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
3,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
8,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
7,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
15,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
0,-15,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-11,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-10,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-12,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-13,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-14,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-16,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-9,F5Zt9Njn2LIEa1uY/NAtlvEiT1U=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
16,-6,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-3,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-4,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-7,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-16,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-14,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-8,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
16,-10,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-11,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-15,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
16,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
3,-24,xrD5kGOTlqf2fUtvdwyZ9xkktsU=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-24,UihBGm8SG0FBWBqI17jhpKAl9A8=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
6,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
12,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
15,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
7,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
7,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
11,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
12,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
8,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
12,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-24,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
12,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
14,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-23,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
12,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
12,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-20,V9WqKfu9vRgRd8w5w2E56aw5B9o=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
11,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-19,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
12,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-17,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-21,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
15,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
9,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
13,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
10,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
12,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-22,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
14,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-18,V9WqKfu9vRgRd8w5w2E56aw5B9o=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
24,-16,PNkcYjUv6Ei8/qZlUz94cJ4OWGQ=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
19,-11,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
24,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-8,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-7,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-4,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-6,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
24,-3,qh+6GMK/mGVdCREqizy1G+SI/u8=,r2iTGoqh7haSojKDNs9eJeTkAFc=
17,-11,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
18,-11,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
19,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
23,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
22,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
24,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
23,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
18,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
22,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
21,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
21,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
17,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
23,-6,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
22,-6,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
20,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
20,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
18,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
21,-6,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
19,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
17,-12,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
19,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
23,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
17,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
18,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
18,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
17,-1,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
19,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
22,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
23,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
21,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
22,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
21,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
20,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
19,-2,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
20,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
19,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
18,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
20,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
21,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
22,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
23,-9,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
20,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
21,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
22,-5,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
17,-8,qh+6GMK/mGVdCREqizy1G+SI/u8=,eDBWITIF2+O6wua1RPQLNvZn030=
17,-13,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
23,-14,qh+6GMK/mGVdCREqizy1G+SI/u8=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
